domein,url,status,score,created_at,completed_at
gemhw-jzd.decosasp.com,https://gemhw-jzd.decosasp.com/,done,1.5,2026-03-24 11:09:21.513146+00,2026-03-24 11:10:06.373682+00
www.rdw.nl,https://www.rdw.nl/,done,1.0,2026-03-24 11:08:32.634471+00,2026-03-24 11:09:17.731815+00
www.gemeentehw.nl,https://www.gemeentehw.nl/,done,3.2,2026-03-24 11:02:51.65384+00,2026-03-24 11:03:39.30001+00
scan.publicvibes.nl,https://scan.publicvibes.nl/,done,5.0,2026-03-24 11:01:17.175562+00,2026-03-24 11:01:58.763965+00
i-b-s.nl,https://i-b-s.nl/,done,5.0,2026-03-24 11:00:19.475294+00,2026-03-24 11:01:10.188635+00
app.divault.com,https://app.divault.com/,done,4.1,2026-03-24 10:54:35.400083+00,2026-03-24 10:55:27.195016+00
auth.datamaskcloud.nl,https://auth.datamaskcloud.nl/connect/authorize?client_id=private_test&redirect_uri=https%3A%2F%2Fportalv2.datamaskcloud.nl%2Fcasesbackend%2Fidentity-signin&response_type=code&scope=openid%20profile&code_challenge=pGgDpW318L3EKKPNuieWnR92rXw5qCFAclWYbwnkidg&code_challenge_method=S256&response_mode=form_post&nonce=639099454272013919.OTI1NTA0NTctYTJkMy00OThiLThhNWMtYjJlZTI2Mjg1YzZlMjZlZjg4NzYtNjkwNC00MmYyLTk3YTYtNTAzYWJiZTJhYzU3&state=CfDJ8PKlTFI3o_FBgxmftGTQljRZY-OtpLktwlnEnW0t5VPsfzpvNhDHIz43xMy859xqwLADkSl45o7jW7T8Rj4PrQevVT0yJO8BEEIWcbNaXyFcp40iAjiDxYnF7TRON-ewvkIwb6CIL31F48U4A2ACkdZnOhEf0xcJ2m9UzXNgjjU6kR6wZF4S3pgi4BUUeAzBlKKf4E_ayo1PfJEywD324q2S3c0j7eYpsuTgwP2SV_mMOP3XJyZn9Vzx__5hoHhXyj67l2BhzM-1iK6s2xsholFgVoVltv1U8pdgy3QgvZsxD0uPH6g6NMk6z1hPWWzgnnvSc8xDlObGySIJslCoVS16f3PpsS1rouPZ-XdwVTTSjMrI5uj2XE7TViPA0V8IXrCVsaswGtCsPPacnJF6GTogTuwkjAIsVf9EG1byT4GGDMQe3cMbwTg6GM-gEx11XEHgA631kB1K8pIbkNR5CtM,done,4.6,2026-03-24 10:37:21.561802+00,2026-03-24 10:38:06.337415+00
beheer.socie.nl,https://beheer.socie.nl/#/login/socie,done,1.0,2026-03-24 10:34:55.471067+00,2026-03-24 10:35:59.461938+00
www.goeree-overflakkee.nl,https://www.goeree-overflakkee.nl/,done,1.6,2026-03-24 10:34:07.367485+00,2026-03-24 10:35:00.346291+00
signon.ibabs.eu,https://signon.ibabs.eu/Login?ReturnUrl=%2FOAuth%2FAuthorize%3Fresponse_type%3Dcode%26client_id%3DA5D450B5-D6C3-4C75-8BEF-665152DBD455%26redirect_uri%3Dhttps%253A%252F%252Fportal.ibabs.eu%252Fsignin-iBabs%26state%3DepNuoUNkGn77TIcAu7MBHW7KYpp0A4-dPtN526sEQnmnShFFCcAyJa2CtSluiyZ7O6p3TvHKpjMJp2zbgr86Qo2clN-orx2vBr-jaWx9Y3PFNcfYkCkJrU1tB0gI1PFLqA84B92shwYJLTQkzU7It1yr5PCqTHw54OTUoa-8GD-teMPyrhPjZL7dkaGi194u1p9XdkXG7KFxHpCRgiPH4K24a8PWNBbeaf05XxTOL4lOhze1i-X-28cZnuCmYqdf,done,1.0,2026-03-24 10:31:56.40228+00,2026-03-24 10:32:37.770031+00
connect.visma.com,https://connect.visma.com/password?clientId=onyf_idp&returnUrl=%2Fconnect%2Fauthorize%2Fcallback%3Fresponse_type%3Dcode%26client_id%3Donyf_idp%26redirect_uri%3Dhttps%253A%252F%252Flogin.youforce.com%252Fauth%252Fcallback%26state%3DeyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZHAiOiJWaXNtYSBDb25uZWN0IiwicmV0dXJuVXJsIjoiaHR0cDovL21pam4ueW91Zm9yY2UuY29tL2Rhc2hib2FyZCIsImlzcyI6InlmLnNzbyIsImF1ZCI6InlmLnNzbyJ9.uxfnIJaQvHJv5pPer8uaIF99qFLpm4-UM3xquS6toDY%26scope%3Dopenid%2520profile,done,1.7,2026-03-24 10:28:40.451086+00,2026-03-24 10:29:31.962728+00
murmel.eu,http://murmel.eu/,done,3.7,2026-03-24 10:26:34.8089+00,2026-03-24 10:27:32.767963+00
www.sea.nl,https://www.sea.nl/,done,5.0,2026-03-24 10:17:15.81643+00,2026-03-24 10:18:03.126249+00
www.wissel.nl,https://www.wissel.nl/kopen/topdeals,done,1.5,2026-03-24 10:13:41.453124+00,2026-03-24 10:14:34.516286+00
www.mamojo.nl,https://www.mamojo.nl/,done,3.4,2026-03-24 10:07:55.415261+00,2026-03-24 10:08:40.80357+00
scan.publicvibes.nl,https://scan.publicvibes.nl/soeverein/results/fc1fb63f-793e-47e3-8bd6-f015e50ab7f8,done,5.0,2026-03-24 09:59:56.979625+00,2026-03-24 10:00:41.855148+00
eva.ictnml.nl,https://eva.ictnml.nl/tas/secure/message,done,1.0,2026-03-24 09:57:35.234335+00,2026-03-24 09:58:17.212383+00
zaaksysteem.venlo.nl,https://zaaksysteem.venlo.nl/main/intern,done,1.7,2026-03-24 09:54:16.653601+00,2026-03-24 09:55:06.711126+00
app.zorgisms.nl,https://app.zorgisms.nl/,done,1.0,2026-03-24 09:52:33.817365+00,2026-03-24 09:53:19.860586+00
mijn.youforce.com,https://mijn.youforce.com/dashboard,done,1.7,2026-03-24 09:49:53.895352+00,2026-03-24 09:50:45.915276+00
venlo.eqili.nl,https://venlo.eqili.nl/,done,2.0,2026-03-24 09:48:02.766335+00,2026-03-24 09:48:06.851811+00
www.amsterdam.nl,https://www.amsterdam.nl/,done,1.0,2026-03-24 09:46:34.211668+00,2026-03-24 09:47:25.839142+00
www.venlo.nl,https://www.venlo.nl/,done,3.1,2026-03-24 09:45:19.932362+00,2026-03-24 09:46:04.298659+00
www.zoetermeer.nl,https://www.zoetermeer.nl/,done,2.2,2026-03-24 09:43:35.294535+00,2026-03-24 09:44:25.16288+00
eu01.erpx.unit4cloud.com,https://eu01.erpx.unit4cloud.com/,done,1.0,2026-03-24 09:38:48.511756+00,2026-03-24 09:39:33.302911+00
www.zorgaccent.nl,https://www.zorgaccent.nl/,done,2.9,2026-03-24 09:38:36.797786+00,2026-03-24 09:39:49.443816+00
amersfoort.inwoner.app,https://amersfoort.inwoner.app/,done,2.0,2026-03-24 09:28:30.759417+00,2026-03-24 09:29:19.339565+00
www.kpn.com,http://www.kpn.com/,done,1.0,2026-03-24 09:24:41.484918+00,2026-03-24 09:25:22.359872+00
interface.reisbalans.nl,https://interface.reisbalans.nl/,done,1.8,2026-03-24 09:21:08.408926+00,2026-03-24 09:21:53.977492+00
atlasplabeka.nl,https://atlasplabeka.nl/,done,2.0,2026-03-24 09:19:43.850453+00,2026-03-24 09:20:35.226045+00
moatus.nl,https://moatus.nl/,done,5.0,2026-03-24 09:18:37.085147+00,2026-03-24 09:19:25.488994+00
iburgerzaken.oosterhout.nl,https://iburgerzaken.oosterhout.nl/gaas-web/server/continue/StartGeboorte#burgerzaken,done,5.0,2026-03-24 09:18:26.305592+00,2026-03-24 09:19:12.470039+00
www.misterklic.nl,https://www.misterklic.nl/,done,5.0,2026-03-24 09:16:28.162695+00,2026-03-24 09:17:12.830551+00
www.klicconverter.nl,https://www.klicconverter.nl/,done,2.3,2026-03-24 09:11:23.63641+00,2026-03-24 09:13:12.202928+00
start.klicconverter.nl,https://start.klicconverter.nl/fmeserver,done,5.0,2026-03-24 09:09:03.596428+00,2026-03-24 09:09:51.072848+00
mijn.amsterdam.nl,https://mijn.amsterdam.nl/,done,2.0,2026-03-24 09:07:46.681054+00,2026-03-24 09:08:28.16803+00
pip.pluryn.nl,https://pip.pluryn.nl/,done,1.3,2026-03-24 09:03:14.666768+00,2026-03-24 09:04:01.397898+00
mijn.hollandskroon.nl,https://mijn.hollandskroon.nl/paspoort-aanvragen-vernieuwen/#gf_149,done,2.8,2026-03-24 09:01:47.487679+00,2026-03-24 09:02:37.528537+00
www.kvk.nl,https://www.kvk.nl/,done,2.4,2026-03-24 08:57:22.603186+00,2026-03-24 08:59:04.880538+00
eaaas.nl,https://eaaas.nl/,done,1.0,2026-03-24 08:56:03.765967+00,2026-03-24 08:56:56.386799+00
www.pluryn.nl,http://www.pluryn.nl/,done,1.5,2026-03-24 08:53:20.410456+00,2026-03-24 08:54:21.132114+00
www.assen.nl,https://www.assen.nl/,done,1.5,2026-03-24 08:27:17.245948+00,2026-03-24 08:28:04.674567+00
trefpunt.deurne.nl,https://trefpunt.deurne.nl/social/dashboard,done,2.3,2026-03-24 08:26:04.09347+00,2026-03-24 08:26:52.314778+00
deurne.djuma.nl,https://deurne.djuma.nl/,done,3.1,2026-03-24 08:23:30.510547+00,2026-03-24 08:24:16.836237+00
www.odido.nl,https://www.odido.nl/,done,1.0,2026-03-24 08:10:49.076646+00,2026-03-24 08:11:38.375468+00
edepot.divault.com,https://edepot.divault.com/login,done,4.6,2026-03-24 08:09:22.090372+00,2026-03-24 08:10:05.118235+00
www.hollandskroon.nl,http://www.hollandskroon.nl/,done,2.0,2026-03-24 08:08:46.880845+00,2026-03-24 08:09:42.905725+00
www.divault.nl,http://www.divault.nl/,done,3.7,2026-03-24 08:05:44.743137+00,2026-03-24 08:07:34.741272+00
formulier.ede.nl,https://formulier.ede.nl/melding-woon-of-leefomgeving/startpagina,done,2.0,2026-03-24 08:03:26.610147+00,2026-03-24 08:04:09.699559+00
www.personio.nl,https://www.personio.nl/,done,1.0,2026-03-24 07:53:27.130107+00,2026-03-24 07:54:10.115709+00
www.hetcak.nl,https://www.hetcak.nl/,done,1.2,2026-03-24 07:40:22.576009+00,2026-03-24 07:41:14.778726+00
www.radboudumc.nl,https://www.radboudumc.nl/patientenzorg,done,2.9,2026-03-24 07:35:22.362988+00,2026-03-24 07:36:23.974022+00
www.boom.nl,https://www.boom.nl/event/104-197_Jaarcongres-Verandermanagement-2026,done,2.2,2026-03-24 07:33:40.014053+00,2026-03-24 07:34:36.559994+00
www.timeblockr.com,https://www.timeblockr.com/,done,2.7,2026-03-24 07:30:18.608918+00,2026-03-24 07:32:16.049489+00
www.rechtspraak.nl,https://www.rechtspraak.nl/,done,2.0,2026-03-24 07:20:30.613831+00,2026-03-24 07:21:14.204155+00
iburgerzaken.bodegraven-reeuwijk.nl,https://iburgerzaken.bodegraven-reeuwijk.nl/gaas-web/server/continue/StartReisdocument#burgerzaken,done,5.0,2026-03-23 19:48:31.5335+00,2026-03-23 19:49:22.104056+00
www.pinkroccadelocalgovernment.nl,https://www.pinkroccadelocalgovernment.nl/,done,,2026-03-23 19:14:57.04667+00,2026-03-23 19:15:51.972762+00
delft.nl,https://delft.nl/,done,,2026-03-23 19:04:01.321703+00,2026-03-23 19:04:47.449047+00
athide.nl,https://athide.nl/,done,,2026-03-23 18:59:09.951752+00,2026-03-23 18:59:54.717132+00
gouda.mijnafspraakmaken.nl,https://gouda.mijnafspraakmaken.nl/,done,,2026-03-23 15:08:35.730657+00,2026-03-23 15:09:23.688621+00
groningen.nl,https://groningen.nl/,done,,2026-03-23 15:04:36.709297+00,2026-03-23 15:05:49.192893+00
www.ibizz.nl,https://www.ibizz.nl/,done,,2026-03-23 14:43:59.155837+00,2026-03-23 14:45:11.82609+00
vng.nl,https://vng.nl/,done,,2026-03-23 14:05:27.909129+00,2026-03-23 14:06:15.975046+00
bravis,https://bravis/,done,,2026-03-23 12:47:45.902356+00,2026-03-23 12:47:48.449992+00
mxi.nl,https://mxi.nl/,done,,2026-03-23 12:47:25.854898+00,2026-03-23 12:48:28.327594+00
bravis.nl,https://bravis.nl/,done,,2026-03-23 11:11:24.899799+00,2026-03-23 11:12:26.556555+00
