"domeinnaamregistratie";"Officiële naam organisatie";"TOOi URI organisatie";"Registratiehouder";"Registrar";"Eerste registratiedatum";"Doel";"Einde registratie"
"RINGDIJK-RINGVAART.NL";"Gemeente Haarlemmermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0394";"gemeente Haarlemmermeer";"Hostnet B.V. De Ruijterkade 6 1013AA Amsterdam Netherlands";"";"Doorverwijzing";""
"SLOTERBRUG.NL";"Gemeente Haarlemmermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0394";"gemeente Haarlemmermeer";"Hostnet B.V. De Ruijterkade 6 1013AA Amsterdam Netherlands";"";"Doorverwijzing";""
"SPOORZONEHOOFDDORP.NL";"Gemeente Haarlemmermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0394";"gemeente Haarlemmermeer";"Hostnet B.V. De Ruijterkade 6 1013AA Amsterdam Netherlands";"";"Doorverwijzing";""
"STADSCENTRUMHOOFDDORP.NL";"Gemeente Haarlemmermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0394";"gemeente Haarlemmermeer";"Hostnet B.V. De Ruijterkade 6 1013AA Amsterdam Netherlands";"";"Doorverwijzing";""
"STATIONSKWARTIERHOOFDDORP.NL";"Gemeente Haarlemmermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0394";"gemeente Haarlemmermeer";"Hostnet B.V. De Ruijterkade 6 1013AA Amsterdam Netherlands";"";"Doorverwijzing";""
"STHAARLEMMERMEER.NL";"Gemeente Haarlemmermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0394";"gemeente Haarlemmermeer";"WebReus Beemdstraat 14 5652AB EINDHOVEN Netherlands";"";"Reservering";""
"THEAIRPORTCITY.NL";"Gemeente Haarlemmermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0394";"gemeente Haarlemmermeer";"Hostnet B.V. De Ruijterkade 6 1013AA Amsterdam Netherlands";"";"Doorverwijzing";""
"UITINHAARLEMMERMEER.NL";"Gemeente Haarlemmermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0394";"gemeente Haarlemmermeer";"Hostnet B.V. De Ruijterkade 6 1013AA Amsterdam Netherlands";"";"Doorverwijzing";""
"VISIT-HAARLEMMERMEER.COM";"Gemeente Haarlemmermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0394";"gemeente Haarlemmermeer";"Hostnet B.V. De Ruijterkade 6 1013AA Amsterdam Netherlands";"";"Doorverwijzing";""
"VISITHAARLEMMERMEER.NL";"Gemeente Haarlemmermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0394";"gemeente Haarlemmermeer";"Hostnet B.V. De Ruijterkade 6 1013AA Amsterdam Netherlands";"";"Hosting";""
"VISITHOOFDDORP.NL";"Gemeente Haarlemmermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0394";"gemeente Haarlemmermeer";"Hostnet B.V. De Ruijterkade 6 1013AA Amsterdam Netherlands";"";"Doorverwijzing";""
"WARMRIJSENHOUT.NL";"Gemeente Haarlemmermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0394";"gemeente Haarlemmermeer";"Hostnet B.V. De Ruijterkade 6 1013AA Amsterdam Netherlands";"";"Reservering";""
"WELZIJNSWIJZERHAARLEMMERMEER.NL";"Gemeente Haarlemmermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0394";"gemeente Haarlemmermeer";"Hostnet B.V. De Ruijterkade 6 1013AA Amsterdam Netherlands";"";"Reservering";""
"WERKENBIJHAARLEMMERMEER.NL";"Gemeente Haarlemmermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0394";"gemeente Haarlemmermeer";"Hostnet B.V. De Ruijterkade 6 1013AA Amsterdam Netherlands";"";"Hosting";""
"WSPHAARLEMMERMEER.NL";"Gemeente Haarlemmermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0394";"gemeente Haarlemmermeer";"WebReus Beemdstraat 14 5652AB EINDHOVEN Netherlands";"";"Doorverwijzing";""
"heeze-leende.nl";"Gemeente Heeze-Leende";"https://identifier.overheid.nl/tooi/id/gemeente/gm1658";"Gemeente Heeze-Leende";"";"";"E-mail";""
"bouwenaanhilversum.nl";"Gemeente Hilversum";"https://identifier.overheid.nl/tooi/id/gemeente/gm0402";"Onbekend";"";"";"Onbekend";""
"hilversum.nl";"Gemeente Hilversum";"https://identifier.overheid.nl/tooi/id/gemeente/gm0402";"Onbekend";"";"";"Onbekend";""
"hoogeveen.nl";"Gemeente Hoogeveen";"https://identifier.overheid.nl/tooi/id/gemeente/gm0118";"Gemeente Hoogeveen";"team.blue nl B.V., Vondellaan 47, 2332AA Leiden, Netherlands";"20-06-1997";"Hosting";""
"dethuisgevers.nl";"Gemeente Kampen";"https://identifier.overheid.nl/tooi/id/gemeente/gm0166";"Onbekend";"";"";"Onbekend";""
"kampen.nl";"Gemeente Kampen";"https://identifier.overheid.nl/tooi/id/gemeente/gm0166";"Onbekend";"";"";"Onbekend";""
"kavelsinkampen.nl";"Gemeente Kampen";"https://identifier.overheid.nl/tooi/id/gemeente/gm0166";"Onbekend";"";"";"Onbekend";""
"reevedelta.nl";"Gemeente Kampen";"https://identifier.overheid.nl/tooi/id/gemeente/gm0166";"Onbekend";"";"";"Onbekend";""
"stadsarchiefkampen.nl";"Gemeente Kampen";"https://identifier.overheid.nl/tooi/id/gemeente/gm0166";"Onbekend";"";"";"Onbekend";""
"stedelijkmuseumkampen.nl";"Gemeente Kampen";"https://identifier.overheid.nl/tooi/id/gemeente/gm0166";"Onbekend";"";"";"Onbekend";""
"landvancuijk.nl";"Gemeente Land van Cuijk";"https://identifier.overheid.nl/tooi/id/gemeente/gm1982";"Onbekend";"";"";"Onbekend";""
"gemeentelandvancuijk.nl";"Gemeente Land van Cuijk";"https://identifier.overheid.nl/tooi/id/gemeente/gm1982";"Onbekend";"";"";"Onbekend";""
"boxmeer.nl";"Gemeente Land van Cuijk";"https://identifier.overheid.nl/tooi/id/gemeente/gm1982";"Onbekend";"";"";"Onbekend";""
"cjglandvancuijk.nl";"Gemeente Land van Cuijk";"https://identifier.overheid.nl/tooi/id/gemeente/gm1982";"Onbekend";"";"";"Onbekend";""
"cgm.nl";"Gemeente Land van Cuijk";"https://identifier.overheid.nl/tooi/id/gemeente/gm1982";"Onbekend";"";"";"Onbekend";""
"cuijk.nl";"Gemeente Land van Cuijk";"https://identifier.overheid.nl/tooi/id/gemeente/gm1982";"Onbekend";"";"";"Onbekend";""
"gemeente-landvancuijk.nl";"Gemeente Land van Cuijk";"https://identifier.overheid.nl/tooi/id/gemeente/gm1982";"Onbekend";"";"";"Onbekend";""
"gemeentelandvancuijk.eu";"Gemeente Land van Cuijk";"https://identifier.overheid.nl/tooi/id/gemeente/gm1982";"Onbekend";"";"";"Onbekend";""
"gemeentelandvancuijk.online";"Gemeente Land van Cuijk";"https://identifier.overheid.nl/tooi/id/gemeente/gm1982";"Onbekend";"";"";"Onbekend";""
"grave.nl";"Gemeente Land van Cuijk";"https://identifier.overheid.nl/tooi/id/gemeente/gm1982";"Onbekend";"";"";"Onbekend";""
"landvancuijk.online";"Gemeente Land van Cuijk";"https://identifier.overheid.nl/tooi/id/gemeente/gm1982";"Onbekend";"";"";"Onbekend";""
"millensinthubert.nl";"Gemeente Land van Cuijk";"https://identifier.overheid.nl/tooi/id/gemeente/gm1982";"Onbekend";"";"";"Onbekend";""
"onslandvancuijk.eu";"Gemeente Land van Cuijk";"https://identifier.overheid.nl/tooi/id/gemeente/gm1982";"Onbekend";"";"";"Onbekend";""
"onslandvancuijk.nl";"Gemeente Land van Cuijk";"https://identifier.overheid.nl/tooi/id/gemeente/gm1982";"Onbekend";"";"";"Onbekend";""
"onslandvancuijk.nu";"Gemeente Land van Cuijk";"https://identifier.overheid.nl/tooi/id/gemeente/gm1982";"Onbekend";"";"";"Onbekend";""
"werkenbijlandvancuijk.nl";"Gemeente Land van Cuijk";"https://identifier.overheid.nl/tooi/id/gemeente/gm1982";"Onbekend";"";"";"Onbekend";""
"kavelkaarten.nl";"Gemeente Land van Cuijk";"https://identifier.overheid.nl/tooi/id/gemeente/gm1982";"Onbekend";"";"";"Onbekend";""
"landvancuijkwoont.nl";"Gemeente Land van Cuijk";"https://identifier.overheid.nl/tooi/id/gemeente/gm1982";"Onbekend";"";"";"Onbekend";""
"lingewaard.nl";"Gemeente Lingewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1705";"Onbekend";"";"";"Onbekend";""
"meedoeninlingewaard.nl";"Gemeente Lingewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1705";"Onbekend";"";"";"Onbekend";""
"abczwemmenmaastricht.nl";"Gemeente Maastricht";"https://identifier.overheid.nl/tooi/id/gemeente/gm0935";"Onbekend";"";"";"Onbekend";""
"bedrijfscontactpunt.nl";"Gemeente Maastricht";"https://identifier.overheid.nl/tooi/id/gemeente/gm0935";"Onbekend";"";"";"Onbekend";""
"begraafplaatstongerseweg.nl";"Gemeente Maastricht";"https://identifier.overheid.nl/tooi/id/gemeente/gm0935";"Onbekend";"";"";"Onbekend";""
"belvedere-maastricht.nl";"Gemeente Maastricht";"https://identifier.overheid.nl/tooi/id/gemeente/gm0935";"Onbekend";"";"";"Onbekend";""
"beweeginmaastricht.nl";"Gemeente Maastricht";"https://identifier.overheid.nl/tooi/id/gemeente/gm0935";"Onbekend";"";"";"Onbekend";""
"burgerbegrotingmaastricht.nl";"Gemeente Maastricht";"https://identifier.overheid.nl/tooi/id/gemeente/gm0935";"Onbekend";"";"";"Onbekend";""
"centreceramique.nl";"Gemeente Maastricht";"https://identifier.overheid.nl/tooi/id/gemeente/gm0935";"Onbekend";"";"";"Onbekend";""
"cultuurmakersmaastricht.nl";"Gemeente Maastricht";"https://identifier.overheid.nl/tooi/id/gemeente/gm0935";"Onbekend";"";"";"Onbekend";""
"expatcentremaastrichtregion.nl";"Gemeente Maastricht";"https://identifier.overheid.nl/tooi/id/gemeente/gm0935";"Onbekend";"";"";"Onbekend";""
"geldwijzermaastricht.nl";"Gemeente Maastricht";"https://identifier.overheid.nl/tooi/id/gemeente/gm0935";"Onbekend";"";"";"Onbekend";""
"gemeentemaastricht.nl";"Gemeente Maastricht";"https://identifier.overheid.nl/tooi/id/gemeente/gm0935";"Onbekend";"";"";"Onbekend";""
"geusseltbad.nl";"Gemeente Maastricht";"https://identifier.overheid.nl/tooi/id/gemeente/gm0935";"Onbekend";"";"";"Onbekend";""
"jeugdhulpzuidlimburg.nl";"Gemeente Maastricht";"https://identifier.overheid.nl/tooi/id/gemeente/gm0935";"Onbekend";"";"";"Onbekend";""
"kumulus.nl";"Gemeente Maastricht";"https://identifier.overheid.nl/tooi/id/gemeente/gm0935";"Onbekend";"";"";"Onbekend";""
"learnmaastricht.nl";"Gemeente Maastricht";"https://identifier.overheid.nl/tooi/id/gemeente/gm0935";"Onbekend";"";"";"Onbekend";""
"maastrichtbeleid.nl";"Gemeente Maastricht";"https://identifier.overheid.nl/tooi/id/gemeente/gm0935";"Onbekend";"";"";"Onbekend";""
"maastrichtforum.nl";"Gemeente Maastricht";"https://identifier.overheid.nl/tooi/id/gemeente/gm0935";"Onbekend";"";"";"Onbekend";""
"maastrichtmuseum.nl";"Gemeente Maastricht";"https://identifier.overheid.nl/tooi/id/gemeente/gm0935";"Onbekend";"";"";"Onbekend";""
"maastrichtsport.nl";"Gemeente Maastricht";"https://identifier.overheid.nl/tooi/id/gemeente/gm0935";"Onbekend";"";"";"Onbekend";""
"maastrichtportal.nl";"Gemeente Maastricht";"https://identifier.overheid.nl/tooi/id/gemeente/gm0935";"Onbekend";"";"";"Onbekend";""
"musicasacramaastricht.nl";"Gemeente Maastricht";"https://identifier.overheid.nl/tooi/id/gemeente/gm0935";"Onbekend";"";"";"Onbekend";""
"socialezaken-mh.nl";"Gemeente Maastricht";"https://identifier.overheid.nl/tooi/id/gemeente/gm0935";"Onbekend";"";"";"Onbekend";""
"thuisinmaastricht.nl";"Gemeente Maastricht";"https://identifier.overheid.nl/tooi/id/gemeente/gm0935";"Onbekend";"";"";"Onbekend";""
"welcometomaastrichtregion.com";"Gemeente Maastricht";"https://identifier.overheid.nl/tooi/id/gemeente/gm0935";"Onbekend";"";"";"Onbekend";""
"werkenvoormaastricht.nl";"Gemeente Maastricht";"https://identifier.overheid.nl/tooi/id/gemeente/gm0935";"Onbekend";"";"";"Onbekend";""
"zichtopmaastricht.nl";"Gemeente Maastricht";"https://identifier.overheid.nl/tooi/id/gemeente/gm0935";"Onbekend";"";"";"Onbekend";""
"bezoekschijndel.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"bezoekveghel.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"bizzi.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"brabantwoontslim.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"cjgschijndel.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"deneul.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"dorusvanoorschot.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"duurzaammeierijstad.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"energiehuis-meierijstad.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"foodparkveghel.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"janheesters.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"kleksi.com";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"kloosterkwartierveghel.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"kunstcollectiemeierijstad.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"landschapsparkvlagheide.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"landschapsparkvlagheideberg.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"meieriistad.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"meierijstadbeweegt.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"meierijstad.biz";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"meierijstad.com";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"meierijstad.dev";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"meierijstad.eu";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"meierijstad.info";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"meierijstad.org";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"meierijstadherdenkt.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"meierijstadmijmert.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"meierijstadvoorondernemers.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"meierstad.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"meijerijstad.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"mijnpim.nu";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"museumjanheestershuis.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"museummeierijstad.com";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"museummeierijstad.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"natuurtuinbundertje.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"optimisd.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"toekomstvisie-meierijstad.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"pimwerkt.nu";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"pimacademy.nu";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"pimactief.nu";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"pimleerwerkbedrijf.nu";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"pimsupport.nu";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"pimvitaal.nu";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"pimwelkom.nu";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"raadhuisschijndel.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"raadmeierijstad.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"schijndel.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"schijndelontmoet.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"sint-oedenrode.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"skipdietrip.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"sociaalwijkteamschijndel.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"sportawardsmeierijstad.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"sportbedrijf.com";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"sportmeierijstad.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"ssvfusie.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"veghel.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"veghelsbuiten.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"veghels-buiten.com";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"veghelsbuiten.com";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"visitmeierijstad.com";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"vlagheideberg.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"voedsel-var.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"werkenbijgemeentemeierijstad.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"werkeninnoordoostbrabant.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"zwembaddemolenhey.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"meierijstad.nl";"Gemeente Meierijstad";"https://identifier.overheid.nl/tooi/id/gemeente/gm1948";"Onbekend";"";"";"Onbekend";""
"meppel.nl";"Gemeente Meppel";"https://identifier.overheid.nl/tooi/id/gemeente/gm0119";"Onbekend";"";"";"Onbekend";""
"actiefinnissewaard.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"asd-nissewaard.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"cvdks.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"gemeentenissewaard.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"nissewaardbespaart.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"nissewaardwoont.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"nissewaard.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"reinis.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"spijkenissefestival.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"stembureau-nissewaard.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"theaterdestoep.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"thuisinnissewaard.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"toekomstnissewaard.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"vpwerkt.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
