"domeinnaamregistratie";"Officiële naam organisatie";"TOOi URI organisatie";"Registratiehouder";"Registrar";"Eerste registratiedatum";"Doel";"Einde registratie"
"werkenvoornissewaard.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"wijdoengroen.nu";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"zorgkeuzenissewaard.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"youngnissewaard.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"beleefnissewaard.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"biosaandemaas.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"buurtpreventienissewaard.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"eropuitnissewaard.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"herstelbudgetnissewaard.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"inspijkenisse.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"kerngerichtwerken.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"kinderboerderijspijkenisse.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"leveninnissewaard.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"magischheenvliet.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"mijnnissewaard.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"mooiwoneninnissewaard.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"mooiwoneninspijkenisse.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"nikswaard.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"nisserwaard.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"nissewaardverbindt.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"nissewaardwerkt.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"openstadnissewaard.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"pulsmusic.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"spijkenisse.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"thuishavenvaneenwereldhaven.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"thuisindewijknissewaard.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"tidwnissewaard.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"vliegerfestivalspijkenisse.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"waarinnissewaard.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"woneninjeelement.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"wonennissewaard.nl";"Gemeente Nissewaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm1930";"Onbekend";"";"";"Onbekend";""
"noardeast-fryslan.nl";"Gemeente Noardeast-Fryslân";"https://identifier.overheid.nl/tooi/id/gemeente/gm1970";"Onbekend";"";"";"Onbekend";""
"ljochtbus.nl";"Gemeente Noardeast-Fryslân";"https://identifier.overheid.nl/tooi/id/gemeente/gm1970";"Onbekend";"";"";"Onbekend";""
"offalkalinder.nl";"Gemeente Noardeast-Fryslân";"https://identifier.overheid.nl/tooi/id/gemeente/gm1970";"Onbekend";"";"";"Onbekend";""
"woneninnoordoostpolder.nl";"Gemeente Noordoostpolder";"https://identifier.overheid.nl/tooi/id/gemeente/gm0171";"Onbekend";"";"";"Onbekend";""
"oostgelre.nl";"Gemeente Oost Gelre";"https://identifier.overheid.nl/tooi/id/gemeente/gm1586";"Onbekend";"";"";"Onbekend";""
"sameninoostgelre.nl";"Gemeente Oost Gelre";"https://identifier.overheid.nl/tooi/id/gemeente/gm1586";"Onbekend";"";"";"Onbekend";""
"erfgoedoostachterhoek.nl";"Gemeente Oost Gelre";"https://identifier.overheid.nl/tooi/id/gemeente/gm1586";"Onbekend";"";"";"Onbekend";""
"ombudsmanoostgelre.nl";"Gemeente Oost Gelre";"https://identifier.overheid.nl/tooi/id/gemeente/gm1586";"Onbekend";"";"";"Onbekend";""
"bouwenenwoneninoostgelre.nl";"Gemeente Oost Gelre";"https://identifier.overheid.nl/tooi/id/gemeente/gm1586";"Onbekend";"";"";"Onbekend";""
"lichtenvoorde.nl";"Gemeente Oost Gelre";"https://identifier.overheid.nl/tooi/id/gemeente/gm1586";"Onbekend";"";"";"Onbekend";""
"preventieplatformjeugd.nl";"Gemeente Oost Gelre";"https://identifier.overheid.nl/tooi/id/gemeente/gm1586";"Onbekend";"";"";"Onbekend";""
"vrijetijdsmakelaar.nl";"Gemeente Oost Gelre";"https://identifier.overheid.nl/tooi/id/gemeente/gm1586";"Onbekend";"";"";"Onbekend";""
"1627doormijnogen.nl";"Gemeente Oost Gelre";"https://identifier.overheid.nl/tooi/id/gemeente/gm1586";"Onbekend";"";"";"Onbekend";""
"heeloostgelrebeweegt.nl";"Gemeente Oost Gelre";"https://identifier.overheid.nl/tooi/id/gemeente/gm1586";"Onbekend";"";"";"Onbekend";""
"werkenbijoudewater.nl";"Gemeente Oudewater";"https://identifier.overheid.nl/tooi/id/gemeente/gm0589";"Onbekend";"";"";"Onbekend";""
"oudewater.nl";"Gemeente Oudewater";"https://identifier.overheid.nl/tooi/id/gemeente/gm0589";"Onbekend";"";"";"Onbekend";""
"pijnacker-nootdorp.nl";"Gemeente Pijnacker-Nootdorp";"https://identifier.overheid.nl/tooi/id/gemeente/gm1926";"Gemeente Pijnacker-Nootdorp";"KPN, Wilhelminakade 123, 3072AP Rotterdam, Netherlands";"05-06-2001";"Onbekend";""
"ridderkerk.nl";"Gemeente Ridderkerk";"https://identifier.overheid.nl/tooi/id/gemeente/gm0597";"Onbekend";"";"";"Onbekend";""
"uitagendaridderkerk.nl";"Gemeente Ridderkerk";"https://identifier.overheid.nl/tooi/id/gemeente/gm0597";"Onbekend";"";"";"Onbekend";""
"werkenvoorridderkerk.nl";"Gemeente Ridderkerk";"https://identifier.overheid.nl/tooi/id/gemeente/gm0597";"Onbekend";"";"";"Onbekend";""
"mijnroosendaal.nl";"Gemeente Roosendaal";"https://identifier.overheid.nl/tooi/id/gemeente/gm1674";"Onbekend";"";"";"Onbekend";""
"roosendaal.nl";"Gemeente Roosendaal";"https://identifier.overheid.nl/tooi/id/gemeente/gm1674";"Onbekend";"";"";"Onbekend";""
"werkenvoorroosendaal.nl";"Gemeente Roosendaal";"https://identifier.overheid.nl/tooi/id/gemeente/gm1674";"Onbekend";"";"";"Onbekend";""
"simpelveld.nl";"Gemeente Simpelveld";"https://identifier.overheid.nl/tooi/id/gemeente/gm0965";"Gemeente Simpelveld";"Gemeente Heerlen CBS-weg 2 6412EZ HEERLEN";"";"Hosting";""
"simpelveld.eu";"Gemeente Simpelveld";"https://identifier.overheid.nl/tooi/id/gemeente/gm0965";"gemeente Simpelveld";"Solido IT";"";"Reservering";""
"toeristischsimpelveld.nl";"Gemeente Simpelveld";"https://identifier.overheid.nl/tooi/id/gemeente/gm0965";"Gemeente Simpelveld";"The Registrar Company B.V. Jan Campertlaan 2 3201AX Spijkenisse Netherlands";"";"Hosting";""
"toeristischsimpelveld.eu";"Gemeente Simpelveld";"https://identifier.overheid.nl/tooi/id/gemeente/gm0965";"gemeente Simpelveld";"The Registrar Compagny";"";"Doorverwijzing";""
"durpswinkel.nl";"Gemeente Simpelveld";"https://identifier.overheid.nl/tooi/id/gemeente/gm0965";"Gemeente Simpelveld";"The Registrar Company B.V. Jan Campertlaan 2 3201AX Spijkenisse Netherlands";"";"Hosting";""
"depoortvanhetmergelland.nl";"Gemeente Simpelveld";"https://identifier.overheid.nl/tooi/id/gemeente/gm0965";"gemeente Simpelveld";"Solido IT";"";"Reservering";""
"stoomstadjesimpelveld.com";"Gemeente Simpelveld";"https://identifier.overheid.nl/tooi/id/gemeente/gm0965";"gemeente Simpelveld";"The Registrar Compagny";"";"Doorverwijzing";""
"stoomstadjesimpelveld.nl";"Gemeente Simpelveld";"https://identifier.overheid.nl/tooi/id/gemeente/gm0965";"gemeente Simpelveld";"The Registrar Company B.V., Jan Campertlaan 2, 3201AX Spijkenisse, Netherlands";"02-12-2011";"Doorverwijzing";""
"simpelvelddaarbeginthet.nl";"Gemeente Simpelveld";"https://identifier.overheid.nl/tooi/id/gemeente/gm0965";"gemeente Simpelveld";"Solido IT voor overheden, CBS-weg 2, 6412EZ Heerlen, Netherlands";"20-08-2025";"Reservering";""
"wijsimpelveld.nl";"Gemeente Simpelveld";"https://identifier.overheid.nl/tooi/id/gemeente/gm0965";"Wijkconnect";"Realtime Register, Burgemeester Drijbersingel 51, 8021JB Zwolle, Netherlands";"14-12-2023";"Hosting";""
"goedverhuurderschapsimpelveld.nl";"Gemeente Simpelveld";"https://identifier.overheid.nl/tooi/id/gemeente/gm0965";"Stichting Huurteam Zuid-Limburg";"Metaregistrar B.V., Noothoven van Goorstraat 11 e, 2806RA Gouda, Netherlands";"31-12-2023";"Hosting";""
"impulssimpelveld.nl";"Gemeente Simpelveld";"https://identifier.overheid.nl/tooi/id/gemeente/gm0965";"Alcander";"Antagonist B.V., Capitool 10, 7521PL Enschede, Netherlands";"07-02-2024";"Hosting";""
"texel.nl";"Gemeente Texel";"https://identifier.overheid.nl/tooi/id/gemeente/gm0448";"Onbekend";"";"";"Onbekend";""
"queerguidetilburg.nl";"Gemeente Tilburg";"https://identifier.overheid.nl/tooi/id/gemeente/gm0855";"Onbekend";"";"";"Onbekend";""
"aandebakgarantietilburg.nl";"Gemeente Tilburg";"https://identifier.overheid.nl/tooi/id/gemeente/gm0855";"Onbekend";"";"";"Onbekend";""
"samenmetdejeugd.nl";"Gemeente Tilburg";"https://identifier.overheid.nl/tooi/id/gemeente/gm0855";"Onbekend";"";"";"Onbekend";""
"cupudo.nl";"Gemeente Tilburg";"https://identifier.overheid.nl/tooi/id/gemeente/gm0855";"Onbekend";"";"";"Onbekend";""
"duurzamertilburg.nl";"Gemeente Tilburg";"https://identifier.overheid.nl/tooi/id/gemeente/gm0855";"Onbekend";"";"";"Onbekend";""
"finbuddy.nl";"Gemeente Tilburg";"https://identifier.overheid.nl/tooi/id/gemeente/gm0855";"Onbekend";"";"";"Onbekend";""
"raadtilburg.nl";"Gemeente Tilburg";"https://identifier.overheid.nl/tooi/id/gemeente/gm0855";"Onbekend";"";"";"Onbekend";""
"deverkiezingenenik.nl";"Gemeente Tilburg";"https://identifier.overheid.nl/tooi/id/gemeente/gm0855";"Onbekend";"";"";"Onbekend";""
"maakjepunt.nl";"Gemeente Tilburg";"https://identifier.overheid.nl/tooi/id/gemeente/gm0855";"Onbekend";"";"";"Onbekend";""
"ibabs.com";"Gemeente Tilburg";"https://identifier.overheid.nl/tooi/id/gemeente/gm0855";"Onbekend";"";"";"Onbekend";""
"tilburg.nl";"Gemeente Tilburg";"https://identifier.overheid.nl/tooi/id/gemeente/gm0855";"Onbekend";"";"";"Onbekend";""
"leerplichtdoorstroompuntmiddenbrabant.nl";"Gemeente Tilburg";"https://identifier.overheid.nl/tooi/id/gemeente/gm0855";"Onbekend";"";"";"Onbekend";""
"lemontilburg.nl";"Gemeente Tilburg";"https://identifier.overheid.nl/tooi/id/gemeente/gm0855";"Onbekend";"";"";"Onbekend";""
"onderzoekscommissiechroom6.nl";"Gemeente Tilburg";"https://identifier.overheid.nl/tooi/id/gemeente/gm0855";"Onbekend";"";"";"Onbekend";""
"rekenkamertilburg.nl";"Gemeente Tilburg";"https://identifier.overheid.nl/tooi/id/gemeente/gm0855";"Onbekend";"";"";"Onbekend";""
"rozemaandag.nl";"Gemeente Tilburg";"https://identifier.overheid.nl/tooi/id/gemeente/gm0855";"Onbekend";"";"";"Onbekend";""
"spoorzonetilburg.nl";"Gemeente Tilburg";"https://identifier.overheid.nl/tooi/id/gemeente/gm0855";"Onbekend";"";"";"Onbekend";""
"fitenvitaaltilburg.nl";"Gemeente Tilburg";"https://identifier.overheid.nl/tooi/id/gemeente/gm0855";"Onbekend";"";"";"Onbekend";""
"sportintilburg.nl";"Gemeente Tilburg";"https://identifier.overheid.nl/tooi/id/gemeente/gm0855";"Onbekend";"";"";"Onbekend";""
"tryouttilburg.nl";"Gemeente Tilburg";"https://identifier.overheid.nl/tooi/id/gemeente/gm0855";"Onbekend";"";"";"Onbekend";""
"stadsbos013.nl";"Gemeente Tilburg";"https://identifier.overheid.nl/tooi/id/gemeente/gm0855";"Onbekend";"";"";"Onbekend";""
"t-helpt.nl";"Gemeente Tilburg";"https://identifier.overheid.nl/tooi/id/gemeente/gm0855";"Onbekend";"";"";"Onbekend";""
"vandaagvoorlater.nl";"Gemeente Tilburg";"https://identifier.overheid.nl/tooi/id/gemeente/gm0855";"Onbekend";"";"";"Onbekend";""
"werkeninkomentilburg.nl";"Gemeente Tilburg";"https://identifier.overheid.nl/tooi/id/gemeente/gm0855";"Onbekend";"";"";"Onbekend";""
"werkenvoortilburg.nl";"Gemeente Tilburg";"https://identifier.overheid.nl/tooi/id/gemeente/gm0855";"Onbekend";"";"";"Onbekend";""
"detilburgsekermis.nl";"Gemeente Tilburg";"https://identifier.overheid.nl/tooi/id/gemeente/gm0855";"Onbekend";"";"";"Onbekend";""
"valkenswaard.nl";"Gemeente Valkenswaard";"https://identifier.overheid.nl/tooi/id/gemeente/gm0858";"Gemeente Valkenswaard";"";"";"E-mail";""
"veendam.nl";"Gemeente Veendam";"https://identifier.overheid.nl/tooi/id/gemeente/gm0047";"Gemeente Veendam";"team.blue nl B.V. Vondellaan 47 2332AA Leiden Netherlands";"30-08-1997";"Hosting";""
"vanberesteyn.nl";"Gemeente Veendam";"https://identifier.overheid.nl/tooi/id/gemeente/gm0047";"Cultuurcentrum VanBeresteyn";"SLASH2 Boterdiep 117 4 9712LM GRONINGEN Netherlands";"";"Hosting";""
"tropiqua.nl";"Gemeente Veendam";"https://identifier.overheid.nl/tooi/id/gemeente/gm0047";"Gemeente Veendam";"team.blue nl B.V. Vondellaan 47 2332AA Leiden Netherlands";"05-04-2006";"Hosting";""
"werkenvoorgroningen.nl";"Gemeente Veendam";"https://identifier.overheid.nl/tooi/id/gemeente/gm0047";"Gemeente Midden Groningen";"CJ2 Hosting B.V. De Deimten 11 9747AV Groningen Netherlands";"27-11-2017";"Hosting";""
"buitenwoel-veendam.nl";"Gemeente Veendam";"https://identifier.overheid.nl/tooi/id/gemeente/gm0047";"Gemeente Veendam";"team.blue nl B.V. Vondellaan 47 2332AA Leiden Netherlands";"23-09-2005";"Hosting";"26-10-2025"
"dekompanjie.nl";"Gemeente Veendam";"https://identifier.overheid.nl/tooi/id/gemeente/gm0047";"De Kompanjie";"team.blue nl B.V. Vondellaan 47 2332AA Leiden Netherlands";"29-10-2010";"Hosting";""
"kerkhofveendam.nl";"Gemeente Veendam";"https://identifier.overheid.nl/tooi/id/gemeente/gm0047";"Gemeente Veendam";"Realtime Register Burgemeester Drijbersingel 51 8021JB Zwolle Netherlands";"18-04-2006";"Hosting";""
"shvw.nl";"Gemeente Veendam";"https://identifier.overheid.nl/tooi/id/gemeente/gm0047";"Gemeente Veendam";"team.blue nl B.V. Vondellaan 47 2332AA Leiden Netherlands";"30-07-2014";"Hosting";""
"veendambeweegt.nl";"Gemeente Veendam";"https://identifier.overheid.nl/tooi/id/gemeente/gm0047";"Gemeente Veendam";"Realtime Register Burgemeester Drijbersingel 51 8021JB Zwolle Netherlands";"30-11-2018";"Hosting";""
"veenjagerspad.nl";"Gemeente Veendam";"https://identifier.overheid.nl/tooi/id/gemeente/gm0047";"Gemeente Veendam";"Realtime Register Burgemeester Drijbersingel 51 8021JB Zwolle Netherlands";"";"Reservering";""
"woneninhetriet.nl";"Gemeente Veendam";"https://identifier.overheid.nl/tooi/id/gemeente/gm0047";"Gemeente Veendam";"team.blue nl B.V. Vondellaan 47 2332AA Leiden Netherlands";"";"Hosting";""
"adviesraadsociaaldomein-venlo.nl";"Gemeente Venlo";"https://identifier.overheid.nl/tooi/id/gemeente/gm0983";"Onbekend";"";"";"Onbekend";""
"venlo.nl";"Gemeente Venlo";"https://identifier.overheid.nl/tooi/id/gemeente/gm0983";"Onbekend";"";"";"Onbekend";""
"venlo.nu";"Gemeente Venlo";"https://identifier.overheid.nl/tooi/id/gemeente/gm0983";"Onbekend";"";"";"Onbekend";""
"venloonline.nl";"Gemeente Venlo";"https://identifier.overheid.nl/tooi/id/gemeente/gm0983";"Onbekend";"";"";"Onbekend";""
"vierpaardjesvenlo.nl";"Gemeente Venlo";"https://identifier.overheid.nl/tooi/id/gemeente/gm0983";"Onbekend";"";"";"Onbekend";""
"vitaalinvenlo.nl";"Gemeente Venlo";"https://identifier.overheid.nl/tooi/id/gemeente/gm0983";"Onbekend";"";"";"Onbekend";""
"broekgraaf.nl";"Gemeente Vijfheerenlanden";"https://identifier.overheid.nl/tooi/id/gemeente/gm1961";"Onbekend";"";"";"Onbekend";""
"helsdingen.nl";"Gemeente Vijfheerenlanden";"https://identifier.overheid.nl/tooi/id/gemeente/gm1961";"Onbekend";"";"";"Onbekend";""
"vijfheerenlandenactief.nl";"Gemeente Vijfheerenlanden";"https://identifier.overheid.nl/tooi/id/gemeente/gm1961";"Onbekend";"";"";"Onbekend";""
"vijfheerenlanden.nl";"Gemeente Vijfheerenlanden";"https://identifier.overheid.nl/tooi/id/gemeente/gm1961";"Onbekend";"";"";"Onbekend";""
"zorg4vijfheerenlanden.nl";"Gemeente Vijfheerenlanden";"https://identifier.overheid.nl/tooi/id/gemeente/gm1961";"Onbekend";"";"";"Onbekend";""
"archiefvlieland.nl";"Gemeente Vlieland";"https://identifier.overheid.nl/tooi/id/gemeente/gm0096";"Onbekend";"";"";"Onbekend";""
"vlieland.nl";"Gemeente Vlieland";"https://identifier.overheid.nl/tooi/id/gemeente/gm0096";"Onbekend";"";"";"Onbekend";""
"westerkwartier.nl";"Gemeente Westerkwartier";"https://identifier.overheid.nl/tooi/id/gemeente/gm1969";"Onbekend";"";"";"Onbekend";""
"kringloopwesterkwartier.nl";"Gemeente Westerkwartier";"https://identifier.overheid.nl/tooi/id/gemeente/gm1969";"Onbekend";"";"";"Onbekend";""
"novatec.nl";"Gemeente Westerkwartier";"https://identifier.overheid.nl/tooi/id/gemeente/gm1969";"Onbekend";"";"";"Onbekend";""
"vanarmnaarbeter.nl";"Gemeente Westerkwartier";"https://identifier.overheid.nl/tooi/id/gemeente/gm1969";"Onbekend";"";"";"Onbekend";""
"omgevingstrajectgrijpskerknorg.nl";"Gemeente Westerkwartier";"https://identifier.overheid.nl/tooi/id/gemeente/gm1969";"Onbekend";"";"";"Onbekend";""
"werkenbijwoerden.nl";"Gemeente Woerden";"https://identifier.overheid.nl/tooi/id/gemeente/gm0632";"Onbekend";"";"";"Onbekend";""
"snellerpoort.nl";"Gemeente Woerden";"https://identifier.overheid.nl/tooi/id/gemeente/gm0632";"Onbekend";"";"";"Onbekend";""
"woerden.nl";"Gemeente Woerden";"https://identifier.overheid.nl/tooi/id/gemeente/gm0632";"Onbekend";"";"";"Onbekend";""
"woerdenwijzer.nl";"Gemeente Woerden";"https://identifier.overheid.nl/tooi/id/gemeente/gm0632";"Onbekend";"";"";"Onbekend";""
"bereikbaarzoetermeer.nl";"Gemeente Zoetermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0637";"Onbekend";"";"";"Onbekend";""
"energieloketzoetermeer.nl";"Gemeente Zoetermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0637";"Onbekend";"";"";"Onbekend";""
"kavelszoetermeer.nl";"Gemeente Zoetermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0637";"Onbekend";"";"";"Onbekend";""
"pvzoetermeer.nl";"Gemeente Zoetermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0637";"Onbekend";"";"";"Onbekend";""
"scalebooster.nl";"Gemeente Zoetermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0637";"Onbekend";"";"";"Onbekend";""
"welkom2.nl";"Gemeente Zoetermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0637";"Onbekend";"";"";"Onbekend";""
"meerpunt.nl";"Gemeente Zoetermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0637";"Onbekend";"";"";"Onbekend";""
"tzho.nl";"Gemeente Zoetermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0637";"Onbekend";"";"";"Onbekend";""
"terzakehetondernemershuis.nl";"Gemeente Zoetermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0637";"Onbekend";"";"";"Onbekend";""
"uitagendazoetermeer.nl";"Gemeente Zoetermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0637";"Onbekend";"";"";"Onbekend";""
"vrijetijdzoetermeer.nl";"Gemeente Zoetermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0637";"Onbekend";"";"";"Onbekend";""
"zoetermeer.nl";"Gemeente Zoetermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0637";"Onbekend";"";"";"Onbekend";""
"zoetermeer.eu";"Gemeente Zoetermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0637";"Onbekend";"";"";"Onbekend";""
"zoetermeerpas.nl";"Gemeente Zoetermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0637";"Onbekend";"";"";"Onbekend";""
"zoetermeerwijzer.nl";"Gemeente Zoetermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0637";"Onbekend";"";"";"Onbekend";""
"geheugenvanzoetermeer.nl";"Gemeente Zoetermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0637";"Onbekend";"";"";"Onbekend";""
"werkenbijzoetermeer.nl";"Gemeente Zoetermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0637";"Onbekend";"";"";"Onbekend";""
"zoetermeerisdeplek.nl";"Gemeente Zoetermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0637";"Onbekend";"";"";"Onbekend";""
"cultuur079.nl";"Gemeente Zoetermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0637";"Onbekend";"";"";"Onbekend";""
"entreezoetermeer.nl";"Gemeente Zoetermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0637";"Onbekend";"";"";"Onbekend";""
"gemeentezoetermeer.eu";"Gemeente Zoetermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0637";"Onbekend";"";"";"Onbekend";""
"huwelijkinzoetermeer.nl";"Gemeente Zoetermeer";"https://identifier.overheid.nl/tooi/id/gemeente/gm0637";"Onbekend";"";"";"Onbekend";""
