naam,provincie,cbs_code,website
Aa en Hunze,Drenthe,1680,https://www.aaenhunze.nl
Aalsmeer,Noord-Holland,0358,https://www.aalsmeer.nl
Aalten,Gelderland,0197,https://www.aalten.nl
Achtkarspelen,Friesland,0059,https://www.achtkarspelen.nl
Alblasserdam,Zuid-Holland,0482,https://www.alblasserdam.nl
Albrandswaard,Zuid-Holland,0613,https://www.albrandswaard.nl
Alkmaar,Noord-Holland,0361,https://www.alkmaar.nl
Almelo,Overijssel,0141,https://www.almelo.nl
Almere,Flevoland,0034,https://www.almere.nl
Alphen aan den Rijn,Zuid-Holland,0484,https://www.alphenaandenrijn.nl
Alphen-Chaam,Noord-Brabant,1723,https://www.alphen-chaam.nl
Altena,Noord-Brabant,1959,https://www.gemeentealtena.nl
Ameland,Friesland,0060,https://www.ameland.nl
Amersfoort,Utrecht,0307,https://www.amersfoort.nl
Amstelveen,Noord-Holland,0362,https://www.amstelveen.nl
Amsterdam,Noord-Holland,0363,https://www.amsterdam.nl
Apeldoorn,Gelderland,0200,https://www.apeldoorn.nl
Arnhem,Gelderland,0202,https://www.arnhem.nl
Assen,Drenthe,0106,https://www.assen.nl
Asten,Noord-Brabant,0743,https://www.asten.nl
Baarle-Nassau,Noord-Brabant,0744,https://www.baarle-nassau.nl
Baarn,Utrecht,0308,https://www.baarn.nl
Barendrecht,Zuid-Holland,0489,https://www.barendrecht.nl
Barneveld,Gelderland,0203,https://www.barneveld.nl
Beek,Limburg,0888,https://www.gemeentebeek.nl
Beekdaelen,Limburg,1954,https://www.beekdaelen.nl
Beesel,Limburg,0889,https://www.beesel.nl
Berg en Dal,Gelderland,1945,https://www.bergendal.nl
Bergeijk,Noord-Brabant,1724,https://www.bergeijk.nl
Bergen,Limburg,0893,https://www.bergen.nl
Bergen,Noord-Holland,0373,https://www.bergen.nl
Bergen op Zoom,Noord-Brabant,0748,https://www.bergenopzoom.nl
Berkelland,Gelderland,1859,https://www.berkelland.nl
Bernheze,Noord-Brabant,1721,https://www.bernheze.nl
Best,Noord-Brabant,0753,https://www.best.nl
Beuningen,Gelderland,0209,https://www.beuningen.nl
Beverwijk,Noord-Holland,0375,https://www.beverwijk.nl
Bladel,Noord-Brabant,1728,https://www.bladel.nl
Blaricum,Noord-Holland,0376,https://www.blaricum.nl
Bloemendaal,Noord-Holland,0377,https://www.bloemendaal.nl
Bodegraven-Reeuwijk,Zuid-Holland,1901,https://www.bodegraven-reeuwijk.nl
Boekel,Noord-Brabant,0755,https://www.boekel.nl
Bonaire,Caribisch Nederland,9001,https://www.bonaire.nl
Borger-Odoorn,Drenthe,1681,https://www.borger-odoorn.nl
Borne,Overijssel,0147,https://www.borne.nl
Borsele,Zeeland,0654,https://www.borsele.nl
Boxtel,Noord-Brabant,0757,https://www.boxtel.nl
Breda,Noord-Brabant,0758,https://www.breda.nl
Bronckhorst,Gelderland,1876,https://www.bronckhorst.nl
Brummen,Gelderland,0213,https://www.brummen.nl
Brunssum,Limburg,0899,https://www.brunssum.nl
Bunnik,Utrecht,0312,https://www.bunnik.nl
Bunschoten,Utrecht,0313,https://www.bunschoten.nl
Buren,Gelderland,0214,https://www.buren.nl
Capelle aan den IJssel,Zuid-Holland,0502,https://www.capelleaandenijssel.nl
Castricum,Noord-Holland,0383,https://www.castricum.nl
Coevorden,Drenthe,0109,https://www.coevorden.nl
Cranendonck,Noord-Brabant,1706,https://www.cranendonck.nl
Culemborg,Gelderland,0216,https://www.culemborg.nl
Dalfsen,Overijssel,0148,https://www.dalfsen.nl
Dantumadeel,Friesland,1891,https://www.dantumadeel.nl
De Bilt,Utrecht,0310,https://www.debilt.nl
De Friese Meren,Friesland,1940,https://www.defriesemeren.nl
De Ronde Venen,Utrecht,0736,https://www.derondevenen.nl
De Wolden,Drenthe,1690,https://www.dewolden.nl
Delft,Zuid-Holland,0503,https://www.delft.nl
Den Haag('s-Gravenhage),Zuid-Holland,0518,https://www.denhaag.nl
Den Helder,Noord-Holland,0400,https://www.denhelder.nl
Deurne,Noord-Brabant,0762,https://www.deurne.nl
Deventer,Overijssel,0150,https://www.deventer.nl
Diemen,Noord-Holland,0384,https://www.diemen.nl
Dijk en Waard,Noord-Holland,1980,https://www.dijkenwaard.nl
Dinkelland,Overijssel,1774,https://www.dinkelland.nl
Doesburg,Gelderland,0221,https://www.doesburg.nl
Doetinchem,Gelderland,0222,https://www.doetinchem.nl
Dongen,Noord-Brabant,0766,https://www.dongen.nl
Dordrecht,Zuid-Holland,0505,https://www.dordrecht.nl
Drechterland,Noord-Holland,0498,https://www.drechterland.nl
Drimmelen,Noord-Brabant,1719,https://www.drimmelen.nl
Dronten,Flevoland,0303,https://www.dronten.nl
Druten,Gelderland,0225,https://www.druten.nl
Duiven,Gelderland,0226,https://www.duiven.nl
Echt-Susteren,Limburg,1711,https://www.echt-susteren.nl
Edam-Volendam,Noord-Holland,0385,https://www.edam-volendam.nl
Ede,Gelderland,0228,https://www.ede.nl
Eemnes,Utrecht,0317,https://www.eemnes.nl
Eemsdelta,Groningen,1979,https://www.eemsdelta.nl
Eersel,Noord-Brabant,0770,https://www.eersel.nl
Eijsden-Margraten,Limburg,1903,https://www.eijsden-margraten.nl
Eindhoven,Noord-Brabant,0772,https://www.eindhoven.nl
Elburg,Gelderland,0230,https://www.elburg.nl
Emmen,Drenthe,0114,https://www.emmen.nl
Enkhuizen,Noord-Holland,0388,https://www.enkhuizen.nl
Enschede,Overijssel,0153,https://www.enschede.nl
Epe,Gelderland,0232,https://www.epe.nl
Ermelo,Gelderland,0233,https://www.ermelo.nl
Etten-Leur,Noord-Brabant,0777,https://www.etten-leur.nl
Geertruidenberg,Noord-Brabant,0779,https://www.geertruidenberg.nl
Geldrop-Mierlo,Noord-Brabant,1771,https://www.geldrop-mierlo.nl
Gemert-Bakel,Noord-Brabant,1652,https://www.gemert-bakel.nl
Gennep,Limburg,0907,https://www.gennep.nl
Gilze en Rijen,Noord-Brabant,0784,https://www.gilzerijen.nl
Goeree-Overflakkee,Zuid-Holland,1924,https://www.goeree-overflakkee.nl
Goes,Zeeland,0664,https://www.goes.nl
Goirle,Noord-Brabant,0785,https://www.goirle.nl
Gooise Meren,Noord-Holland,1942,https://www.gooisemeren.nl
Gorinchem,Zuid-Holland,0512,https://www.gorinchem.nl
Gouda,Zuid-Holland,0513,https://www.gouda.nl
Groningen,Groningen,0014,https://www.groningen.nl
Gulpen-Wittem,Limburg,1729,https://www.gulpen-wittem.nl
Haaksbergen,Overijssel,0158,https://www.haaksbergen.nl
Haarlem,Noord-Holland,0392,https://www.haarlem.nl
Haarlemmermeer,Noord-Holland,0394,https://www.haarlemmermeer.nl
Halderberge,Noord-Brabant,1655,https://www.halderberge.nl
Hardenberg,Overijssel,0160,https://www.hardenberg.nl
Harderwijk,Gelderland,0243,https://www.harderwijk.nl
Hardinxveld-Giessendam,Zuid-Holland,0523,https://www.hardinxveld-giessendam.nl
Harlingen,Friesland,0072,https://www.harlingen.nl
Hattem,Gelderland,0244,https://www.hattem.nl
Heemskerk,Noord-Holland,0396,https://www.heemskerk.nl
Heemstede,Noord-Holland,0397,https://www.heemstede.nl
Heerde,Gelderland,0246,https://www.heerde.nl
Heerenveen,Friesland,0074,https://www.heerenveen.nl
Heerlen,Limburg,0917,https://www.heerlen.nl
Heeze-Leende,Noord-Brabant,1658,https://www.heeze-leende.nl
Heiloo,Noord-Holland,0399,https://www.heiloo.nl
Hellendoorn,Overijssel,0163,https://www.hellendoorn.nl
Helmond,Noord-Brabant,0794,https://www.helmond.nl
Hendrik-Ido-Ambacht,Zuid-Holland,0531,https://www.hendrik-ido-ambacht.nl
Hengelo,Overijssel,0164,https://www.hengelo.nl
's-Hertogenbosch,Noord-Brabant,0796,https://www.s-hertogenbosch.nl
Het Hogeland,Groningen,1966,https://www.hethogeland.nl
Heumen,Gelderland,0252,https://www.heumen.nl
Heusden,Noord-Brabant,0797,https://www.heusden.nl
Hillegom,Zuid-Holland,0534,https://www.hillegom.nl
Hilvarenbeek,Noord-Brabant,0798,https://www.hilvarenbeek.nl
Hilversum,Noord-Holland,0402,https://www.hilversum.nl
Hoeksche Waard,Zuid-Holland,1963,https://www.hoekschewaard.nl
Hof van Twente,Overijssel,1735,https://www.hofvantwente.nl
Hollands Kroon,Noord-Holland,1911,https://www.hollandskroon.nl
Hoogeveen,Drenthe,0118,https://www.hoogeveen.nl
Hoorn,Noord-Holland,0405,https://www.hoorn.nl
Horst aan de Maas,Limburg,1507,https://www.horstaandemaas.nl
Houten,Utrecht,0321,https://www.houten.nl
Huizen,Noord-Holland,0406,https://www.huizen.nl
Hulst,Zeeland,0677,https://www.hulst.nl
IJsselstein,Utrecht,0353,https://www.ijsselstein.nl
Kaag en Braassem,Zuid-Holland,1884,https://www.kaagenbraassem.nl
Kampen,Overijssel,0166,https://www.kampen.nl
Kapelle,Zeeland,0678,https://www.kapelle.nl
Katwijk,Zuid-Holland,0537,https://www.katwijk.nl
Kerkrade,Limburg,0928,https://www.kerkrade.nl
Koggenland,Noord-Holland,1598,https://www.koggenland.nl
Krimpen aan den IJssel,Zuid-Holland,0542,https://www.krimpenaandenijssel.nl
Krimpenerwaard,Zuid-Holland,1931,https://www.krimpenerwaard.nl
Laarbeek,Noord-Brabant,1659,https://www.laarbeek.nl
Land van Cuijk,Noord-Brabant,1982,https://www.landvancuijk.nl
Landgraaf,Limburg,0882,https://www.landgraaf.nl
Landsmeer,Noord-Holland,0415,https://www.landsmeer.nl
Lansingerland,Zuid-Holland,1621,https://www.lansingerland.nl
Laren,Noord-Holland,0417,https://www.laren.nl
Leeuwarden,Friesland,0080,https://www.leeuwarden.nl
Leiden,Zuid-Holland,0546,https://www.leiden.nl
Leiderdorp,Zuid-Holland,0547,https://www.leiderdorp.nl
Leidschendam-Voorburg,Zuid-Holland,1916,https://www.lv.nl
Lelystad,Flevoland,0995,https://www.lelystad.nl
Leudal,Limburg,1640,https://www.leudal.nl
Leusden,Utrecht,0327,https://www.leusden.nl
Lingewaard,Gelderland,1705,https://www.lingewaard.nl
Lisse,Zuid-Holland,0553,https://www.lisse.nl
Lochem,Gelderland,0262,https://www.lochem.nl
Loon op Zand,Noord-Brabant,0809,https://www.loonopzand.nl
Lopik,Utrecht,0331,https://www.lopik.nl
Losser,Overijssel,0168,https://www.losser.nl
Maasdriel,Gelderland,0263,https://www.maasdriel.nl
Maasgouw,Limburg,1641,https://www.maasgouw.nl
Maashorst,Noord-Brabant,1991,https://www.maashorst.nl
Maassluis,Zuid-Holland,0556,https://www.maassluis.nl
Maastricht,Limburg,0935,https://www.maastricht.nl
Medemblik,Noord-Holland,0420,https://www.medemblik.nl
Meerssen,Limburg,0938,https://www.meerssen.nl
Meierijstad,Noord-Brabant,1948,https://www.meierijstad.nl
Meppel,Drenthe,0119,https://www.meppel.nl
Middelburg,Zeeland,0687,https://www.middelburg.nl
Midden-Delfland,Zuid-Holland,1842,https://www.midden-delfland.nl
Midden-Drenthe,Drenthe,1731,https://www.middendrenthe.nl
Midden-Groningen,Groningen,1952,https://www.midden-groningen.nl
Moerdijk,Noord-Brabant,1709,https://www.moerdijk.nl
Molenlanden,Zuid-Holland,1978,https://www.molenlanden.nl
Montferland,Gelderland,1955,https://www.montferland.nl
Montfoort,Utrecht,0335,https://www.montfoort.nl
Mook en Middelaar,Limburg,0944,https://www.mookenmiddelaar.nl
Neder-Betuwe,Gelderland,1740,https://www.neder-betuwe.nl
Nederweert,Limburg,0946,https://www.nederweert.nl
Nieuwegein,Utrecht,0356,https://www.nieuwegein.nl
Nieuwkoop,Zuid-Holland,0569,https://www.nieuwkoop.nl
Nijkerk,Gelderland,0267,https://www.nijkerk.nl
Nijmegen,Gelderland,0268,https://www.nijmegen.nl
Nissewaard,Zuid-Holland,1930,https://www.nissewaard.nl
Noardeast-Fryslân,Friesland,1970,https://www.noardeast-fryslan.nl
Noord-Beveland,Zeeland,1695,https://www.noord-beveland.nl
Noordenveld,Drenthe,1699,https://www.noordenveld.nl
Noordoostpolder,Flevoland,0171,https://www.noordoostpolder.nl
Noordwijk,Zuid-Holland,0575,https://www.noordwijk.nl
Nuenen c.a.,Noord-Brabant,0820,https://www.nuenenca.nl
Nunspeet,Gelderland,0302,https://www.nunspeet.nl
Oegstgeest,Zuid-Holland,0579,https://www.oegstgeest.nl
Oirschot,Noord-Brabant,0823,https://www.oirschot.nl
Oisterwijk,Noord-Brabant,0824,https://www.oisterwijk.nl
Oldambt,Groningen,1895,https://www.oldambt.nl
Oldebroek,Gelderland,0269,https://www.oldebroek.nl
Oldenzaal,Overijssel,0173,https://www.oldenzaal.nl
Olst-Wijhe,Overijssel,1773,https://www.olst-wijhe.nl
Ommen,Overijssel,0175,https://www.ommen.nl
Oost Gelre,Gelderland,1586,https://www.oostgelre.nl
Oosterhout,Noord-Brabant,0826,https://www.oosterhout.nl
Ooststellingwerf,Friesland,0085,https://www.ooststellingwerf.nl
Oostzaan,Noord-Holland,0431,https://www.oostzaan.nl
Opmeer,Noord-Holland,0432,https://www.opmeer.nl
Opsterland,Friesland,0086,https://www.opsterland.nl
Oss,Noord-Brabant,0828,https://www.oss.nl
Oude IJsselstreek,Gelderland,1509,https://www.oude-ijsselstreek.nl
Ouder-Amstel,Noord-Holland,0437,https://www.ouder-amstel.nl
Oudewater,Utrecht,0589,https://www.oudewater.nl
Overbetuwe,Gelderland,1734,https://www.overbetuwe.nl
Papendrecht,Zuid-Holland,0590,https://www.papendrecht.nl
Peel en Maas,Limburg,1894,https://www.peelenmaas.nl
Pekela,Groningen,0765,https://www.pekela.nl
Pijnacker-Nootdorp,Zuid-Holland,1926,https://www.pijnacker-nootdorp.nl
Purmerend,Noord-Holland,0439,https://www.purmerend.nl
Putten,Gelderland,0273,https://www.putten.nl
Raalte,Overijssel,0177,https://www.raalte.nl
Reimerswaal,Zeeland,0703,https://www.reimerswaal.nl
Renkum,Gelderland,0274,https://www.renkum.nl
Renswoude,Utrecht,0339,https://www.renswoude.nl
Reusel-De Mierden,Noord-Brabant,1667,https://www.reuseldemierden.nl
Rheden,Gelderland,0275,https://www.rheden.nl
Rhenen,Utrecht,0340,https://www.rhenen.nl
Ridderkerk,Zuid-Holland,0597,https://www.ridderkerk.nl
Rijssen-Holten,Overijssel,1742,https://www.rijssen-holten.nl
Rijswijk,Zuid-Holland,0603,https://www.rijswijk.nl
Roerdalen,Limburg,1669,https://www.roerdalen.nl
Roermond,Limburg,0957,https://www.roermond.nl
Roosendaal,Noord-Brabant,1674,https://www.roosendaal.nl
Rotterdam,Zuid-Holland,0599,https://www.rotterdam.nl
Rozendaal,Gelderland,0277,https://www.gemeenterozendaal.nl
Rucphen,Noord-Brabant,0840,https://www.rucphen.nl
Saba,Caribisch Nederland,9003,https://www.saba.nl
Schagen,Noord-Holland,0441,https://www.schagen.nl
Scherpenzeel,Gelderland,0279,https://www.scherpenzeel.nl
Schiedam,Zuid-Holland,0606,https://www.schiedam.nl
Schiermonnikoog,Friesland,0088,https://www.schiermonnikoog.nl
Schouwen-Duiveland,Zeeland,1676,https://www.schouwen-duiveland.nl
Simpelveld,Limburg,0965,https://www.simpelveld.nl
Sint Eustatius,Caribisch Nederland,9002,https://www.sinteustatius.nl
Sint-Michielsgestel,Noord-Brabant,0845,https://www.sint-michielsgestel.nl
Sittard-Geleen,Limburg,1883,https://www.sittard-geleen.nl
Sliedrecht,Zuid-Holland,0610,https://www.sliedrecht.nl
Sluis,Zeeland,1714,https://www.sluis.nl
Smallingerland,Friesland,0090,https://www.smallingerland.nl
Soest,Utrecht,0342,https://www.soest.nl
Someren,Noord-Brabant,0847,https://www.someren.nl
Son en Breugel,Noord-Brabant,0848,https://www.sonenbreugel.nl
Stadskanaal,Groningen,0037,https://www.stadskanaal.nl
Staphorst,Overijssel,0180,https://www.staphorst.nl
Stede Broec,Noord-Holland,0532,https://www.stedebroec.nl
Steenbergen,Noord-Brabant,0851,https://www.steenbergen.nl
Steenwijkerland,Overijssel,1708,https://www.steenwijkerland.nl
Stein,Limburg,0971,https://www.stein.nl
Stichtse Vecht,Utrecht,1904,https://www.stichtsevecht.nl
Súdwest-Fryslân,Friesland,1900,https://www.sudwestfryslan.nl
Terneuzen,Zeeland,0715,https://www.terneuzen.nl
Terschelling,Friesland,0093,https://www.terschelling.nl
Texel,Noord-Holland,0448,https://www.texel.nl
Teylingen,Zuid-Holland,1525,https://www.teylingen.nl
Tholen,Zeeland,0716,https://www.tholen.nl
Tiel,Gelderland,0281,https://www.tiel.nl
Tilburg,Noord-Brabant,0855,https://www.tilburg.nl
Tubbergen,Overijssel,0183,https://www.tubbergen.nl
Twenterand,Overijssel,1700,https://www.twenterand.nl
Tynaarlo,Drenthe,1730,https://www.tynaarlo.nl
Tietjerksteradeel,Friesland,0737,https://www.t-diel.nl
Uitgeest,Noord-Holland,0450,https://www.uitgeest.nl
Uithoorn,Noord-Holland,0451,https://www.uithoorn.nl
Urk,Flevoland,0184,https://www.urk.nl
Utrecht,Utrecht,0344,https://www.utrecht.nl
Utrechtse Heuvelrug,Utrecht,1581,https://www.heuvelrug.nl
Vaals,Limburg,0981,https://www.vaals.nl
Valkenburg aan de Geul,Limburg,0994,https://www.valkenburg.nl
Valkenswaard,Noord-Brabant,0858,https://www.valkenswaard.nl
Veendam,Groningen,0047,https://www.veendam.nl
Veenendaal,Utrecht,0345,https://www.veenendaal.nl
Veere,Zeeland,0717,https://www.veere.nl
Veldhoven,Noord-Brabant,0861,https://www.veldhoven.nl
Velsen,Noord-Holland,0453,https://www.velsen.nl
Venlo,Limburg,0983,https://www.venlo.nl
Venray,Limburg,0984,https://www.venray.nl
Vijfheerenlanden,Utrecht,1961,https://www.vijfheerenlanden.nl
Vlaardingen,Zuid-Holland,0622,https://www.vlaardingen.nl
Vlieland,Friesland,0096,https://www.vlieland.nl
Vlissingen,Zeeland,0718,https://www.vlissingen.nl
Voerendaal,Limburg,0986,https://www.voerendaal.nl
Voorne aan Zee,Zuid-Holland,1992,https://www.voorneaanzee.nl
Voorschoten,Zuid-Holland,0626,https://www.voorschoten.nl
Voorst,Gelderland,0285,https://www.voorst.nl
Vught,Noord-Brabant,0865,https://www.vught.nl
Waadhoeke,Friesland,1949,https://www.waadhoeke.nl
Waalre,Noord-Brabant,0866,https://www.waalre.nl
Waalwijk,Noord-Brabant,0867,https://www.waalwijk.nl
Waddinxveen,Zuid-Holland,0627,https://www.waddinxveen.nl
Wageningen,Gelderland,0289,https://www.wageningen.nl
Wassenaar,Zuid-Holland,0629,https://www.wassenaar.nl
Waterland,Noord-Holland,0852,https://www.waterland.nl
Weert,Limburg,0988,https://www.weert.nl
West Betuwe,Gelderland,1960,https://www.westbetuwe.nl
West Maas en Waal,Gelderland,0668,https://www.westmaasenwaal.nl
Westerkwartier,Groningen,1969,https://www.westerkwartier.nl
Westerveld,Drenthe,1701,https://www.westerveld.nl
Westervoort,Gelderland,0293,https://www.westervoort.nl
Westerwolde,Groningen,1950,https://www.westerwolde.nl
Westland,Zuid-Holland,1783,https://www.westland.nl
Weststellingwerf,Friesland,0098,https://www.weststellingwerf.nl
Wierden,Overijssel,0189,https://www.wierden.nl
Wijchen,Gelderland,0296,https://www.wijchen.nl
Wijdemeren,Noord-Holland,1696,https://www.wijdemeren.nl
Wijk bij Duurstede,Utrecht,0352,https://www.wijkbijduurstede.nl
Winterswijk,Gelderland,0294,https://www.winterswijk.nl
Woensdrecht,Noord-Brabant,0873,https://www.woensdrecht.nl
Woerden,Utrecht,0632,https://www.woerden.nl
Wormerland,Noord-Holland,0880,https://www.wormerland.nl
Woudenberg,Utrecht,0351,https://www.woudenberg.nl
Zaanstad,Noord-Holland,0479,https://www.zaanstad.nl
Zaltbommel,Gelderland,0297,https://www.zaltbommel.nl
Zandvoort,Noord-Holland,0473,https://www.zandvoort.nl
Zeewolde,Flevoland,0050,https://www.zeewolde.nl
Zeist,Utrecht,0355,https://www.zeist.nl
Zevenaar,Gelderland,0299,https://www.zevenaar.nl
Zoetermeer,Zuid-Holland,0637,https://www.zoetermeer.nl
Zoeterwoude,Zuid-Holland,0638,https://www.zoeterwoude.nl
Zuidplas,Zuid-Holland,1892,https://www.zuidplas.nl
Zundert,Noord-Brabant,0879,https://www.zundert.nl
Zutphen,Gelderland,0301,https://www.zutphen.nl
Zwartewaterland,Overijssel,1896,https://www.zwartewaterland.nl
Zwijndrecht,Zuid-Holland,0642,https://www.zwijndrecht.nl
Zwolle,Overijssel,0193,https://www.zwolle.nl
